;;-*-MODE:lisp-*-
(
("(有)" "ゆう")
("茶館" "さかん")
("茸山" "たけやま")
("草々" "そうそう")
("草の根" "くさのね")
("草仮名" "そうがな")
("草分け" "くさわけ")
("草刈り" "くさかり")
("草加" "そうか")
("草千里" "くさせんり")
("草原" "くさはら" "そうげん")
("草取り" "くさとり")
("草叢" "くさむら")
("草名" "そうみょう")
("草地" "くさち")
("草場" "くさば")
("草尾" "くさお")
("草履" "ぞうり")
("草庵" "そうあん")
("草書" "そうしょ")
("草木" "くさき" "そうもく")
("草本" "そうほん")
("草枕" "くさまくら")
("草根" "そうこん")
("草案" "そうあん")
("草津" "くさつ")
("草深い" "くさぶかい")
("草田" "くさだ")
("草稿" "そうこう")
("草笛" "くさぶえ")
("草紙" "そうし")
("草色" "くさいろ")
("草花" "くさばな" "そうか")
("草薙" "くさなぎ")
("草野" "くさの")
("草野球" "くさやきゅう")
("草陰" "くさかげ")
("草鞋" "わらじ")
("草食" "そうしょく")
("草餅" "くさもち")
("荊冠" "けいかん")
("荊州" "けいしゅう")
("荊棘" "ばら")
("荏原" "えばら")
("荏田" "えだ")
("荒々しい" "あらあらしい")
("荒い" "あらい")
("荒っぽい" "あらっぽい")
("荒れ地" "あれち")
("荒れ性" "あれしょう")
("荒れ野" "あれの")
("荒れ馬" "あれうま")
("荒世" "あらよ")
("荒事" "あらごと")
("荒井" "あらい")
("荒仕事" "あらしごと")
("荒俣" "あらまた")
("荒削り" "あらけずり")
("荒唐" "こうとう")
("荒唐無稽" "こうとうむけい")
("荒垣" "あらがき")
("荒城" "あらき" "こうじょう")
("荒天" "こうてん")
("荒尾" "あらお")
("荒屋" "あらや")
("荒崎" "あらさき")
("荒川" "あらかわ")
("荒川沖" "あらかわおき")
("荒巻" "あらまき")
("荒廃" "こうはい")
("荒技" "あらわざ")
("荒木" "あらき")
("荒木田" "あらきだ")
("荒本" "あらもと")
("荒業" "あらわざ")
("荒沢" "あらさわ")
("荒波" "あらなみ")
("荒海" "あらうみ")
("荒涼" "こうりょう")
("荒漠" "こうばく")
("荒澤" "あらさわ")
("荒牧" "あらまき")
("荒田" "あらた")
("荒男" "あらお")
("荒療治" "あらりょうじ")
("荒目" "あらめ")
("荒石" "あらいし")
("荒磯" "あらいそ")
("荒神" "あらがみ")
("荒稼ぎ" "あらかせぎ")
("荒筋" "あらすじ")
("荒籬" "あらがき")
("荒肌" "あらはだ")
("荒船" "あらふね")
("荒荷" "あらに")
("荒行" "あらぎょう")
("荒野" "あらの" "こうや")
("荒金" "あらがね")
("荒雄" "あらお")
("荒馬" "あらうま")
("荘厳" "そうごん")
("荘園" "しょうえん" "そうえん")
("荘子" "そうし")
("荘重" "そうちょう")
("荷下ろし" "におろし")
("荷主" "にぬし")
("荷動き" "にうごき")
("荷卸" "におろし")
("荷卸し" "におろし")
("荷受け" "にうけ")
("荷台" "にだい")
("荷姿" "にすがた")
("荷崩れ" "にくずれ")
("荷役" "にやく")
("荷扱" "にあつかい")
("荷扱い" "にあつかい")
("荷担" "かたん")
("荷揚げ" "にあげ")
("荷札" "にふだ")
("荷物" "にもつ")
("荷留" "にどめ")
("荷積" "にづみ")
("荷積み" "にづみ")
("荷箱" "にばこ")
("荷船" "にぶね")
("荷解き" "にほどき" "にとき")
("荷足" "にあし")
("荷車" "にぐるま")
("荷送り" "におくり")
("荷造り" "にづくり")
("荷運び" "にはこび")
("荷重" "かじゅう" "におも")
("荷電" "かでん")
("荻原" "おぎはら" "おぎわら")
("荻村" "おぎむら")
("荻窪" "おぎくぼ")
("荻野" "おぎの")
("荻野目" "おぎのめ")
("荼毘" "だび")
("莫大" "ばくだい")
("莫迦" "ばか")
("菅井" "すがい")
("菅原" "すがわら")
("菅平" "すがだいら")
("菅江" "すがえ")
("菅沼" "すがぬま" "すげぬま")
("菅笠" "すげがさ")
("菅野" "かんの" "すがの")
("菊地" "きくち")
("菊尺" "きくざし")
("菊岡" "きくおか")
("菊川" "きくかわ" "きくがわ")
("菊水" "きくすい")
("菊池" "きくち")
("菊皿" "きくざら")
("菊石" "きくいし")
("菊科" "きくか")
("菊花" "きっか")
("菊菜" "きくな")
("菌株" "きんかぶ")
("菌糸" "きんし")
("菌類" "きんるい")
("菓子" "かし" "がし")
("菓子折り" "かしおり")
("菖蒲" "あやめ" "しょうぶ")
("菜っ葉" "なっぱ")
("菜の花" "なのはな")
("菜園" "さいえん")
("菜畑" "なばたけ")
("菜種" "なたね")
("菜種油" "なたねあぶら")
("菜食" "さいしょく")
("菟田野" "うたの")
("菩提" "ぼだい")
("菩提寺" "ぼだいじ")
("菩提樹" "ぼだいじゅ")
("菩薩" "ぼさつ")
("華々しい" "はなばなしい")
("華やか" "はなやか")
("華僑" "かきょう")
("華北" "かほく")
("華南" "かなん")
("華厳" "けごん")
("華奢" "きゃしゃ")
("華岡" "はなおか")
("華岳" "かがく")
("華族" "かぞく")
("華氏" "かし")
("華燭" "かしょく")
("華燭の典" "かしょくのてん")
("華美" "かび")
("華道" "かどう")
("華頂" "かちょう")
("華麗" "かれい")
("菱刈" "ひしかり")
("菱和" "りょうわ")
("菱垣" "ひがき" "ひしがき")
("菱川" "ひしかわ")
("菱形" "ひしがた")
("菱洋" "りょうよう")
("菱田" "ひしだ")
("菱食" "りょうしょく")
("菱餅" "ひしもち")
("萌え" "もえ")
("萌木" "もえぎ")
("萌芽" "ほうが")
("萌黄" "もえぎ")
("萌黄色" "もえぎいろ")
("萎縮" "いしゅく")
("萩原" "はぎはら" "はぎわら")
("萩垣" "はぎがき")
("萩寺" "はぎでら")
("萩尾" "はぎお")
("萩谷" "はぎや")
("萩野" "はぎの")
("萱場" "かやば")
("萱島" "かやしま")
("萱野" "かやの")
("落ち度" "おちど")
("落ち武者" "おちむしゃ")
("落ち目" "おちめ")
("落ち穂" "おちぼ")
("落ち穂拾い" "おちぼひろい")
("落とし主" "おとしぬし")
("落とし前" "おとしまえ")
("落とし水" "おとしみず")
("落とし物" "おとしもの")
("落とし穴" "おとしあな")
("落とす" "おとす")
("落丁" "らくちょう")
("落下" "らっか")
("落下傘" "らっかさん")
("落人" "おちうど" "おちゅうど")
("落伍" "らくご")
("落体" "らくたい")
("落剥" "らくはく")
("落勢" "らくせい")
("落合" "おちあい")
("落命" "らくめい")
("落城" "らくじょう")
("落字" "らくじ")
("落差" "らくさ")
("落成" "らくせい")
("落成式" "らくせいしき")
("落日" "らくじつ")
("落書き" "らくがき")
("落月" "らくげつ")
("落木" "らくぼく")
("落札" "らくさつ")
("落果" "らっか")
("落梅" "らくばい")
("落款" "らっかん")
("落涙" "らくるい")
("落球" "らっきゅう")
("落盤" "らくばん")
("落着" "らくちゃく")
("落石" "らくせき")
("落研" "おちけん")
("落第" "らくだい")
("落胆" "らくたん")
("落花" "らっか")
("落花生" "らっかせい")
("落葉" "おちば" "らくよう")
("落葉松" "からまつ")
("落葉樹" "らくようじゅ")
("落語" "らくご")
("落語家" "らくごか")
("落車" "らくしゃ")
("落選" "らくせん")
("落陽" "らくよう")
("落雁" "らくがん")
("落雷" "らくらい")
("落題" "らくだい")
("落馬" "らくば")
("葉介" "ようすけ")
("葉合い" "はあい")
("葉子" "ようこ")
("葉山" "はやま")
("葉巻" "はまき")
("葉影" "はかげ")
("葉書" "はがき")
("葉月" "はちがつ" "はづき")
("葉栗" "はぐり")
("葉桜" "はざくら")
("葉水" "はみず")
("葉物" "はもの")
("葉状" "ようじょう")
("葉緑素" "ようりょくそ")
("葉脈" "ようみゃく")
("葉腋" "ようえき")
("葉色" "はいろ")
("葉茶" "はちゃ")
("葉裏" "はうら")
("葉陰" "はかげ")
("葉隠" "はがくれ")
("葉音" "はおと")
("葉風" "はかぜ")
("著しい" "いちじるしい")
("著作" "ちょさく")
("著作権" "ちょさくけん")
("著作物" "ちょさくぶつ")
("著作者" "ちょさくしゃ")
("著名" "ちょめい")
("著増" "ちょぞう")
("著書" "ちょしょ")
("著減" "ちょげん")
("著者" "ちょしゃ")
("著者名" "ちょしゃめい")
("著述" "ちょじゅつ")
("著録" "ちょろく")
("葛城" "かつらぎ")
("葛屋" "くずや")
("葛岡" "くずおか")
("葛根" "かっこん")
("葛根湯" "かっこんとう")
("葛湯" "くずゆ")
("葛煮" "くずに")
("葛生" "くずう")
("葛籠" "つづら")
("葛粉" "くずこ")
("葛藤" "かっとう")
("葛飾" "かつしか")
("葛餅" "くずもち")
("葛餡" "くずあん")
("葡萄" "えび" "ぶどう")
("葡萄糖" "ぶどうとう")
("葡萄酒" "ぶどうしゅ")
("葦北" "あしきた")
("葦原" "あしはら" "よしわら")
("葦垣" "あしがき")
("葦毛" "あしげ")
("葦火" "あしび")
("葦笛" "あしぶえ" "よしぶえ")
("葦辺" "あしべ")
("葦鹿" "あしか")
("葬儀" "そうぎ")
("葬儀社" "そうぎしゃ")
("葬具" "そうぐ")
("葬列" "そうれつ")
("葬式" "そうしき")
("葬礼" "そうれい")
("葬祭" "そうさい")
("葬送" "そうそう")
("蒔き" "まき")
("蒔く" "まく")
("蒔け" "まけ")
("蒔石" "まきいし")
("蒔絵" "まきえ")
("蒙古" "もうこ")
("蒙昧" "もうまい")
("蒜山" "ひるぜん")
("蒲原" "かんばら")
("蒲焼き" "かばやき")
("蒲生" "がもう")
("蒲田" "かまた")
("蒲郡" "がまごおり")
("蒲鉾" "かまぼこ")
("蒸し" "むし")
("蒸し器" "むしき")
("蒸し暑い" "むしあつい")
("蒸し焼き" "むしやき")
("蒸し物" "むしもの")
("蒸し風呂" "むしぶろ")
("蒸す" "むす")
("蒸せ" "むせ")
("蒸散" "じょうさん")
("蒸気" "じょうき")
("蒸気圧" "じょうきあつ")
("蒸気船" "じょうきせん")
("蒸熱" "じょうねつ")
("蒸留" "じょうりゅう")
("蒸発" "じょうはつ")
("蒸着" "じょうちゃく")
("蒼々" "あおあお")
("蒼い" "あおい")
("蒼海" "そうかい")
("蒼然" "そうぜん")
("蒼白" "そうはく")
("蒼穹" "そうきゅう")
("蒼空" "あおぞら" "そうくう")
("蒼竜" "そうりゅう")
("蒼茫" "そうぼう")
("蒼顔" "そうがん")
("蓄熱" "ちくねつ")
("蓄積" "ちくせき")
("蓄膿症" "ちくのうしょう")
("蓄財" "ちくざい")
("蓄電" "ちくでん")
("蓄電器" "ちくでんき")
("蓄電池" "ちくでんち")
("蓄音機" "ちくおんき")
("蓋世" "がいせい")
("蓋果" "がいか")
("蓋然" "がいぜん")
("蓋車" "がいしゃ")
("蓑亀" "みのがめ")
("蓑曳" "みのひき")
("蓑毛" "みのげ")
("蓑笠" "みのかさ")
("蓑米" "みのごめ")
("蓑芋" "みのいも")
("蓑虫" "みのむし")
("蓑蛾" "みのが")
("蓬莱" "ほうらい")
("蓬餅" "よもぎもち")
("蓮井" "はすい")
("蓮台寺" "れんだいじ")
("蓮池" "はすいけ")
("蓮沼" "はすぬま")
("蓮爾" "れんじ")
("蓮田" "はすだ")
("蓮花" "れんげ")
("蓮華" "れんげ")
("蓴菜" "じゅんさい")
("蓼科" "たてしな")
("蔑ろ" "ないがしろ")
("蔑称" "べっしょう")
("蔑視" "べっし")
("蔓延" "まんえん")
("蔭位" "おんい")
("蔵人" "くらうど" "くろうど")
("蔵元" "くらもと")
("蔵前" "くらまえ")
("蔵原" "くらはら")
("蔵書" "ぞうしょ")
("蔵本" "ぞうほん")
("蔵王" "ざおう")
("蔵相" "ぞうしょう")
("蔵米" "くらまい")
("蕁麻疹" "じんましん")
("蕎麦" "そば" "そばむぎ")
("蕗の薹" "ふきのとう")
("蕨餅" "わらびもち")
("蕪村" "ぶそん")
("蕪菜" "かぶらな")
("薄々" "うすうす")
("薄い" "うすい")
("薄ら笑い" "うすらわらい")
("薄井" "うすい")
("薄刃" "うすば")
("薄切り" "うすぎり")
("薄利" "はくり")
("薄化粧" "うすげしょう")
("薄口" "うすくち")
("薄味" "うすあじ")
("薄命" "はくめい")
("薄地" "うすじ")
("薄型" "うすがた")
("薄塩" "うすじお")
("薄墨" "うすずみ")
("薄幸" "はっこう")
("薄弱" "はくじゃく")
("薄志" "はくし")
("薄情" "はくじょう")
("薄手" "うすで")
("薄日" "うすび")
("薄明" "はくめい")
("薄暗い" "うすぐらい")
("薄暮" "はくぼ")
("薄曇" "うすぐもり")
("薄板" "うすいた")
("薄毛" "うすげ")
("薄気味" "うすきみ")
("薄氷" "うすごおり" "はくひょう")
("薄汚い" "うすぎたない")
("薄煙" "うすけむり")
("薄片" "はくへん")
("薄田" "すすきだ")
("薄皮" "うすかわ")
("薄目" "うすめ")
("薄着" "うすぎ")
("薄笑い" "うすわらい")
("薄紅" "うすくれない" "うすべに")
("薄紙" "うすがみ")
("薄紫" "うすむらさき")
("薄給" "はっきゅう")
("薄絹" "うすぎぬ")
("薄緑" "うすみどり")
("薄肉" "うすにく")
("薄膜" "うすまく" "はくまく")
("薄茶" "うすちゃ")
("薄荷" "はっか")
("薄謝" "はくしゃ")
("薄野" "すすきの")
("薄鈍" "うすのろ")
("薄闇" "うすやみ")
("薄雪" "うすゆき")
("薄雲" "うすぐも")
("薄霜" "うすじも")
("薄靄" "うすもや")
("薔薇" "ばら")
("薔薇色" "ばらいろ")
("薗田" "そのだ")
("薙ぎ" "なぎ")
("薙ぐ" "なぐ")
("薙げ" "なげ")
("薩南" "さつなん")
("薩摩" "さつま")
("薩摩芋" "さつまいも")
("薩長" "さっちょう")
("薪割り" "まきわり")
("薪能" "たきぎのう")
("薫煙" "くんえん")
("薫育" "くんいく")
("薫蒸" "くんじょう")
("薫製" "くんせい")
("薫陶" "くんとう")
("薬事" "やくじ")
("薬事審" "やくじしん")
("薬代" "くすりだい" "やくだい")
("薬価" "やっか")
("薬剤" "やくざい")
("薬剤師" "やくざいし")
("薬効" "やっこう")
("薬包" "やくほう")
("薬医" "やくい")
("薬博" "やくはく")
("薬名" "やくめい")
("薬味" "やくみ")
("薬品" "やくひん")
("薬嚢" "やくのう")
("薬圃" "やくほ")
("薬園" "やくえん")
("薬夾" "やっきょう")
("薬学" "やくがく")
("薬学部" "やくがくぶ")
("薬害" "やくがい")
("薬局" "やっきょく")
("薬屋" "くすりや")
("薬師" "くすし" "やくし")
("薬師丸" "やくしまる")
("薬師寺" "やくしじ")
("薬店" "やくてん")
("薬指" "くすりゆび")
("薬料" "やくりょう")
("薬殺" "やくさつ")
("薬浴" "やくよく")
("薬液" "やくえき")
("薬湯" "やくとう")
("薬物" "やくぶつ")
("薬王" "やくおう")
("薬王院" "やくおういん")
("薬理" "やくり")
("薬用" "やくよう")
("薬疹" "やくしん")
("薬療" "やくりょう")
("薬石" "やくせき")
("薬研" "やげん")
("薬禍" "やっか")
("薬科" "やっか")
("薬種" "やくしゅ")
("薬箱" "くすりばこ")
("薬缶" "やかん")
("薬草" "やくそう")
("薬莢" "やっきょう")
("薬酒" "やくしゅ")
("薬量" "やくりょう")
("薬餌" "やくじ")
("薯蕷" "とろろ")
("藁屑" "わらくず")
("藍住" "あいずみ")
("藍墨" "あいずみ")
("藍子" "あいこ" "あいご")
("藍屋" "あいや")
("藍棒" "あいぼう")
("藍田" "あいだ")
("藍碧" "らんぺき")
("藍絵" "あいえ")
("藍色" "あいいろ")
("藍革" "あいかわ")
("藤久" "ふじきゅう")
("藤井" "ふじい")
("藤井寺" "ふじいでら")
("藤代" "ふじしろ")
("藤倉" "ふじくら")
("藤原" "ふじわら")
("藤和" "とうわ")
("藤堂" "とうどう")
("藤壺" "ふじつぼ")
("藤子" "ふじこ")
("藤山" "ふじやま")
("藤岡" "ふじおか")
("藤島" "ふじしま")
("藤崎" "ふじさき")
("藤川" "ふじかわ")
